tables: 743

table "event" rows=865859
table "event_Aupr" rows=7416
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_B2au" rows=4
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_B2ei" rows=4
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Bef4" rows=440
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Blku" rows=53
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Bpus" rows=8
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Breakpoint" rows=80
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Brh4" rows=22
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Brko" rows=547
  col "activity_name_info": Text NULL
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Brmu" rows=484
  col "activity_name_info": Text NULL
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_BunkerInsertion" rows=2714
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_BunkerRemoval" rows=2646
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_BurningNotification" rows=19
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_BurningSample" rows=39
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_BurningTrimming" rows=7
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Bwen" rows=22
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_CancelProcessing" rows=206
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Ckwr" rows=22
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Cleaning" rows=933
  col "comment": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_ColdStraightening" rows=2829
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Conserve" rows=2914
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_ControlStation" rows=1535
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_CoolingBed" rows=4739
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_CrackDetection" rows=682
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_CropShearing" rows=3532
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_CrossCutting" rows=7125
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_CrossTractorTransport" rows=56
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_DeclareWaste" rows=4
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Deliver" rows=4616
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Descaling" rows=4407
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_DrawSheets" rows=891
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Drq1" rows=62
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_EdgeCleaning" rows=1842
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_EdgeMilling" rows=1325
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Eff4" rows=20
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_EmaProcessing" rows=9290
  col "activity_name_info": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_EmptyRunOnInstallation" rows=8747
  col "comment": Text NULL
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Enf4" rows=3
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_EnterAcceleratedCoolingInstallation" rows=9725
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterBatchFurnace" rows=21
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterBlastingAndPreservationLine" rows=3579
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterBurningMachine" rows=232
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterBurningPortal" rows=5
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterCoolingBed" rows=5120
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterDrawingInstallation" rows=1
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterFurnace" rows=2370
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_EnterInspectionBed" rows=7
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterIntensiveCoolingInstallation" rows=252
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterNormalisingFurnace" rows=459
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterOpenHearthFurnace" rows=1302
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterPlatteInstallation" rows=3
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterPusherFurnace" rows=3726
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterRollerHearthFurnace" rows=917
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterStampingSystem" rows=64
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterTurningInstallation" rows=2840
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_EnterWarmStraighteningMachine" rows=4860
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitAcceleratedCoolingInstallation" rows=9725
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitBatchFurnace" rows=21
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitBlastingAndPreservationLine" rows=3582
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_ExitBurningInspectionInstallation" rows=1
  col "comment": Text NULL
